timestamp,river_name,water_height_cm,water_flow_m3s,rainfall_mm,flood_status,flood_level,temperature_c,humidity_pct
2024-01-01,Sungai_Bajulmati,181.16166666666666,63.444208333333336,91.3,BANJIR,TINGGI,27.933333333333334,74.48333333333333
2024-01-01,Sungai_Kalibendo,213.96,80.362375,39.1,BANJIR,TINGGI,27.795833333333334,72.075
2024-01-01,Sungai_Setail,205.02541666666664,75.59141666666666,102.9,WASPADA,SEDANG,27.808333333333334,75.50416666666666
2024-01-01,Sungai_Sukowidi,215.51041666666666,81.104375,57.800000000000004,WASPADA,SEDANG,28.4375,75.075
2024-01-01,Sungai_Sumberagung,166.49541666666667,57.583,96.1,AMAN,RENDAH,27.554166666666664,73.075
2024-01-01,Sungai_Watugede,200.02583333333334,72.98125,67.0,BANJIR,TINGGI,27.974999999999998,74.95
2024-01-02,Sungai_Bajulmati,187.51250000000002,66.59125,66.3,BANJIR,TINGGI,28.066666666666666,73.875
2024-01-02,Sungai_Kalibendo,208.72041666666667,78.37404166666667,112.1,BANJIR,TINGGI,27.691666666666666,75.36666666666666
2024-01-02,Sungai_Setail,191.12249999999997,68.612125,88.5,BANJIR,TINGGI,27.708333333333332,74.44583333333334
2024-01-02,Sungai_Sukowidi,217.09333333333333,82.08804166666667,105.5,BANJIR,TINGGI,27.208333333333332,74.875
2024-01-02,Sungai_Sumberagung,170.85833333333335,57.930958333333336,100.9,WASPADA,SEDANG,28.233333333333334,75.45
2024-01-02,Sungai_Watugede,200.59916666666666,73.18029166666666,63.800000000000004,WASPADA,SEDANG,28.0,72.32083333333334
2024-01-03,Sungai_Bajulmati,185.98666666666668,65.55675000000001,77.0,BANJIR,TINGGI,27.575,74.53750000000001
2024-01-03,Sungai_Kalibendo,197.8970833333333,71.95070833333334,73.2,WASPADA,SEDANG,27.704166666666666,73.61666666666666
2024-01-03,Sungai_Setail,181.67,64.05729166666667,93.0,WASPADA,SEDANG,27.5125,74.87083333333334
2024-01-03,Sungai_Sukowidi,208.08833333333334,77.48983333333334,72.5,BANJIR,TINGGI,27.570833333333336,75.05833333333334
2024-01-03,Sungai_Sumberagung,178.73625,62.092999999999996,41.7,WASPADA,SEDANG,27.72083333333333,73.31666666666666
2024-01-03,Sungai_Watugede,212.87958333333333,79.86991666666667,49.9,BANJIR,TINGGI,27.9875,74.14166666666667
2024-01-04,Sungai_Bajulmati,185.41666666666666,65.25883333333333,62.6,WASPADA,SEDANG,28.175,74.55
2024-01-04,Sungai_Kalibendo,200.22416666666666,73.33595833333334,89.0,BANJIR,TINGGI,28.054166666666664,72.75416666666666
2024-01-04,Sungai_Setail,198.02333333333334,71.8065,67.7,BANJIR,TINGGI,27.608333333333334,75.22500000000001
2024-01-04,Sungai_Sukowidi,207.0875,77.38129166666667,95.5,BANJIR,TINGGI,27.72083333333333,74.92083333333333
2024-01-04,Sungai_Sumberagung,190.85583333333332,68.40658333333333,68.4,BANJIR,TINGGI,27.825,74.46666666666667
2024-01-04,Sungai_Watugede,194.62458333333333,70.01054166666667,47.4,BANJIR,TINGGI,27.995833333333334,75.40833333333333
2024-01-05,Sungai_Bajulmati,181.7775,63.757000000000005,116.5,BANJIR,TINGGI,27.7,73.88333333333334
2024-01-05,Sungai_Kalibendo,202.08583333333334,74.13645833333334,88.4,BANJIR,TINGGI,27.995833333333334,74.82083333333334
2024-01-05,Sungai_Setail,192.2591666666667,69.012375,64.4,BANJIR,TINGGI,27.349999999999998,74.34166666666667
2024-01-05,Sungai_Sukowidi,223.96416666666667,85.81741666666666,53.6,BANJIR,TINGGI,27.53333333333333,72.85416666666667
2024-01-05,Sungai_Sumberagung,179.9,62.630583333333334,76.39999999999999,AMAN,RENDAH,27.912499999999998,74.2
2024-01-05,Sungai_Watugede,210.71208333333334,78.61858333333333,69.2,BANJIR,TINGGI,28.3125,72.47083333333333
2024-01-06,Sungai_Bajulmati,176.64166666666665,60.89695833333334,128.0,BANJIR,TINGGI,27.579166666666666,75.55416666666666
2024-01-06,Sungai_Kalibendo,204.52125,75.68691666666668,63.2,WASPADA,SEDANG,27.445833333333336,72.80833333333334
2024-01-06,Sungai_Setail,207.09416666666667,77.16225,75.60000000000001,BANJIR,TINGGI,27.78333333333333,76.44166666666668
2024-01-06,Sungai_Sukowidi,219.25249999999997,83.44129166666666,56.8,BANJIR,TINGGI,27.954166666666666,72.81666666666666
