timestamp,river_name,sensor_distance_cm,water_height_cm,water_flow_m3s,flood_status,flood_level,rainfall_mm,humidity_pct,temperature_c,sensor_status,latitude,longitude
2024-03-03 23:00:00,Sungai_Sumberagung,161.98,138.02,41.55,AMAN,RENDAH,2.7,80.5,29.7,NORMAL,-8.1763,114.3987
2024-01-02 05:00:00,Sungai_Sumberagung,161.86,138.14,41.609,AMAN,RENDAH,1.2,80.1,24.7,NORMAL,-8.1763,114.3987
2024-02-21 23:00:00,Sungai_Sumberagung,168.19,131.81,38.734,AMAN,RENDAH,5.4,72.8,28.0,NORMAL,-8.1763,114.3987
2024-03-26 14:00:00,Sungai_Kalibendo,210.97,89.03,21.105,AMAN,RENDAH,20.0,84.2,32.6,ERROR,-8.2156,114.3452
2024-03-14 11:00:00,Sungai_Kalibendo,183.0,117.0,32.264,AMAN,RENDAH,0.6,74.4,28.4,NORMAL,-8.2156,114.3452
2024-02-19 04:00:00,Sungai_Watugede,184.39,115.61,31.675,AMAN,RENDAH,14.1,79.1,24.1,NORMAL,-8.2251,114.3562
2024-03-21 06:00:00,Sungai_Kalibendo,180.54,119.46,33.315,AMAN,RENDAH,14.4,85.3,26.3,NORMAL,-8.2156,114.3452
2024-03-01 00:00:00,Sungai_Bajulmati,151.16,148.84,46.598,AMAN,RENDAH,0.0,79.6,26.7,NORMAL,-8.1892,114.3678
2024-03-04 09:00:00,Sungai_Kalibendo,176.87,123.13,34.899,AMAN,RENDAH,12.5,75.3,27.2,NORMAL,-8.2156,114.3452
2024-01-14 14:00:00,Sungai_Bajulmati,172.3,127.7,36.905,AMAN,RENDAH,10.2,80.7,31.7,NORMAL,-8.1892,114.3678
2024-03-09 12:00:00,Sungai_Setail,150.49,149.51,46.915,AMAN,RENDAH,5.0,78.4,29.7,NORMAL,-8.1987,114.3891
2024-01-24 03:00:00,Sungai_Sumberagung,151.71,148.29,46.335,AMAN,RENDAH,0.0,77.0,24.8,NORMAL,-8.1763,114.3987
2024-01-09 22:00:00,Sungai_Sukowidi,194.74,105.26,27.4,AMAN,RENDAH,27.4,83.5,27.1,NORMAL,-8.2345,114.3216
2024-03-08 10:00:00,Sungai_Sukowidi,182.48,117.52,32.486,AMAN,RENDAH,8.9,74.0,27.8,NORMAL,-8.2345,114.3216
2024-01-28 17:00:00,Sungai_Sumberagung,220.24,79.76,17.759,AMAN,RENDAH,11.3,80.4,27.5,NORMAL,-8.1763,114.3987
2024-03-07 21:00:00,Sungai_Setail,160.9,139.1,42.049,AMAN,RENDAH,15.9,75.0,29.7,NORMAL,-8.1987,114.3891
2024-03-16 17:00:00,Sungai_Bajulmati,155.66,144.34,44.48,AMAN,RENDAH,0.0,77.1,29.9,NORMAL,-8.1892,114.3678
2024-01-13 11:00:00,Sungai_Watugede,236.27,63.73,12.448,AMAN,RENDAH,1.8,66.9,27.2,NORMAL,-8.2251,114.3562
2024-01-08 01:00:00,Sungai_Bajulmati,157.48,142.52,43.628,AMAN,RENDAH,0.6,69.1,27.9,NORMAL,-8.1892,114.3678
2024-01-08 05:00:00,Sungai_Bajulmati,159.43,140.57,42.724,AMAN,RENDAH,6.2,75.5,25.7,NORMAL,-8.1892,114.3678
2024-03-08 18:00:00,Sungai_Watugede,157.63,142.37,43.558,AMAN,RENDAH,34.6,87.7,27.2,NORMAL,-8.2251,114.3562
2024-03-27 00:00:00,Sungai_Watugede,180.83,119.17,33.189,AMAN,RENDAH,15.8,73.4,29.7,NORMAL,-8.2251,114.3562
2024-03-24 00:00:00,Sungai_Kalibendo,153.86,146.14,45.322,AMAN,RENDAH,30.4,93.6,27.5,NORMAL,-8.2156,114.3452
2024-03-05 22:00:00,Sungai_Setail,154.04,145.96,45.236,AMAN,RENDAH,0.0,69.9,29.2,NORMAL,-8.1987,114.3891
2024-02-10 20:00:00,Sungai_Watugede,237.96,62.04,11.928,AMAN,RENDAH,26.5,83.5,26.3,ERROR,-8.2251,114.3562
2024-01-03 13:00:00,Sungai_Sumberagung,164.67,135.33,40.323,AMAN,RENDAH,4.8,72.2,29.3,NORMAL,-8.1763,114.3987
2024-01-30 08:00:00,Sungai_Sumberagung,182.96,117.04,32.277,AMAN,RENDAH,3.4,69.8,26.2,NORMAL,-8.1763,114.3987
2024-03-11 03:00:00,Sungai_Bajulmati,231.16,68.84,14.072,AMAN,RENDAH,2.3,80.2,25.8,NORMAL,-8.1892,114.3678
2024-03-22 17:00:00,Sungai_Sumberagung,226.39,73.61,15.645,AMAN,RENDAH,32.5,93.7,27.2,NORMAL,-8.1763,114.3987
